sample_index,duration_ns
48436,400
48437,200
48438,100
48439,100
48440,100
48441,200
48442,200
48443,100
48444,100
48445,100
48446,100
48447,100
48448,0
48449,100
48450,100
48451,100
48452,0
48453,100
48454,300
48455,100
48456,100
48457,100
48458,200
48459,100
48460,100
48461,100
48462,100
48463,0
48464,100
48465,200
48466,200
48467,200
48468,200
48469,100
48470,300
48471,200
48472,300
48473,100
48474,200
48475,0
48476,100
48477,200
48478,200
48479,200
48480,100
48481,100
48482,200
48483,100
48484,200
48485,100
48486,200
48487,300
48488,200
48489,100
48490,300
48491,100
48492,200
48493,100
48494,300
48495,200
48496,100
48497,100
48498,100
48499,100
48500,100
48501,100
48502,200
48503,100
48504,200
48505,100
48506,400
48507,100
48508,300
48509,100
48510,200
48511,300
48512,100
48513,200
48514,200
48515,100
48516,100
48517,300
48518,200
48519,0
48520,200
48521,100
48522,100
48523,100
48524,100
48525,100
48526,0
48527,300
48528,0
48529,200
48530,100
48531,200
48532,100
48533,400
48534,100
48535,100
48536,200
48537,100
48538,200
48539,100
48540,200
48541,300
48542,200
48543,300
48544,100
48545,100
48546,100
48547,100
48548,100
48549,0
48550,200
48551,100
48552,100
48553,100
48554,100
48555,100
48556,100
48557,100
48558,100
48559,100
48560,100
48561,100
48562,200
48563,0
48564,100
48565,100
48566,300
48567,200
48568,100
48569,100
48570,100
48571,200
48572,100
48573,100
48574,100
48575,100
48576,100
48577,400
48578,100
48579,0
48580,200
48581,100
48582,100
48583,0
48584,100
48585,100
48586,100
48587,200
48588,100
48589,400
48590,100
48591,100
48592,100
48593,0
48594,200
48595,100
48596,100
48597,0
48598,100
48599,100
48600,100
48601,100
48602,300
48603,100
48604,200
48605,0
48606,200
48607,100
48608,0
48609,100
48610,100
48611,100
48612,100
48613,100
48614,300
48615,100
48616,100
48617,100
48618,100
48619,100
48620,100
48621,200
48622,300
48623,100
48624,200
48625,100
48626,100
48627,100
48628,100
48629,100
48630,0
48631,200
48632,100
48633,0
48634,200
48635,100
48636,100
48637,100
48638,100
48639,100
48640,100
48641,100
48642,200
48643,0
48644,100
48645,0
48646,200
48647,100
48648,100
48649,100
48650,100
48651,0
48652,100
48653,200
48654,100
48655,100
48656,100
48657,100
48658,100
48659,100
48660,100
48661,200
48662,100
48663,0
48664,200
48665,100
48666,100
48667,0
48668,100
48669,100
48670,100
48671,200
48672,100
48673,400
48674,100
48675,100
48676,100
48677,100
48678,100
48679,100
48680,100
48681,100
48682,100
48683,100
48684,100
48685,0
48686,100
48687,100
48688,100
48689,100
48690,0
48691,200
48692,0
48693,100
48694,100
48695,100
48696,0
48697,0
48698,100
48699,100
48700,100
48701,300
48702,100
48703,100
48704,100
48705,100
48706,100
48707,100
48708,100
48709,100
48710,200
48711,100
48712,0
48713,100
48714,100
48715,100
48716,100
48717,100
48718,100
48719,100
48720,100
48721,100
48722,200
48723,100
48724,0
48725,200
48726,100
48727,100
48728,100
48729,100
48730,100
48731,200
48732,100
48733,0
48734,100
48735,100
48736,0
48737,100
48738,100
48739,100
48740,100
48741,100
48742,0
48743,100
48744,100
48745,100
48746,100
48747,100
48748,100
48749,100
48750,100
48751,0
48752,200
48753,100
48754,0
48755,100
48756,100
48757,100
48758,0
48759,100
48760,100
48761,100
48762,100
48763,100
48764,100
48765,100
48766,100
48767,100
48768,100
48769,100
48770,100
48771,100
48772,100
48773,100
48774,100
48775,100
48776,200
48777,100
48778,100
48779,100
48780,100
48781,100
48782,100
48783,100
48784,100
48785,100
48786,100
48787,200
48788,100
48789,100
48790,100
48791,100
48792,100
48793,100
48794,200
48795,0
48796,200
48797,100
48798,200
48799,100
48800,100
48801,100
48802,100
48803,100
48804,100
48805,100
48806,100
48807,100
48808,100
48809,0
48810,100
48811,100
48812,100
48813,100
48814,0
48815,200
48816,0
48817,100
48818,100
48819,100
48820,100
48821,100
48822,0
48823,100
48824,100
48825,100
48826,300
48827,100
48828,200
48829,0
48830,100
48831,100
48832,100
48833,0
48834,100
48835,500
48836,100
48837,0
48838,200
48839,100
48840,100
48841,100
48842,100
48843,100
48844,200
48845,200
48846,100
48847,200
48848,100
48849,300
48850,300
48851,100
48852,0
48853,100
48854,100
48855,100
48856,100
48857,100
48858,100
48859,0
48860,100
48861,100
48862,100
48863,0
48864,100
48865,100
48866,100
48867,100
48868,0
48869,200
48870,100
48871,100
48872,100
48873,200
48874,100
48875,100
48876,100
48877,100
48878,100
48879,100
48880,0
48881,100
48882,100
48883,0
48884,100
48885,100
48886,100
48887,100
48888,100
48889,200
48890,200
48891,200
48892,200
48893,200
48894,100
48895,100
48896,100
48897,100
48898,0
48899,100
48900,100
48901,100
48902,100
48903,100
48904,100
48905,100
48906,100
48907,0
48908,100
48909,100
48910,0
48911,200
48912,100
48913,100
48914,200
48915,0
48916,100
48917,0
48918,100
48919,100
48920,100
48921,100
48922,100
48923,100
48924,100
48925,100
48926,200
48927,100
48928,100
48929,100
48930,100
48931,100
48932,100
48933,0
48934,100
48935,100
48936,100
48937,100
48938,100
48939,100
48940,100
48941,100
48942,100
48943,100
48944,100
48945,100
48946,0
48947,100
48948,100
48949,100
48950,100
48951,100
48952,100
48953,100
48954,0
48955,100
48956,100
48957,100
48958,0
48959,100
48960,100
48961,100
48962,100
48963,100
48964,100
48965,100
48966,100
48967,100
48968,100
48969,0
48970,100
48971,100
48972,100
48973,100
48974,100
48975,100
48976,100
48977,100
48978,100
48979,0
48980,100
48981,100
48982,100
48983,200
48984,100
48985,200
48986,0
48987,100
48988,100
48989,100
48990,100
48991,100
48992,100
48993,100
48994,100
48995,0
48996,100
48997,100
48998,100
48999,100
49000,200
49001,100
49002,100
49003,100
49004,0
49005,100
49006,100
49007,100
49008,100
49009,0
49010,100
49011,100
49012,200
49013,100
49014,100
49015,100
49016,0
49017,100
49018,0
49019,100
49020,100
49021,100
49022,100
49023,0
49024,200
49025,100
49026,200
49027,100
49028,100
49029,100
49030,200
49031,200
49032,200
49033,100
49034,100
49035,100
49036,100
49037,100
49038,100
49039,100
49040,0
49041,100
49042,500
49043,100
49044,0
49045,100
49046,100
49047,100
49048,100
49049,100
49050,100
49051,100
49052,0
49053,100
49054,100
49055,200
49056,100
49057,100
49058,500
49059,100
49060,100
49061,100
49062,100
49063,100
49064,100
49065,100
49066,100
49067,100
49068,100
49069,100
49070,100
49071,0
49072,100
49073,100
49074,100
49075,100
49076,100
49077,100
49078,100
49079,100
49080,100
49081,100
49082,0
49083,100
49084,100
49085,100
49086,0
49087,100
49088,100
49089,100
49090,100
49091,200
49092,0
49093,100
49094,0
49095,100
49096,100
49097,100
49098,100
49099,100
49100,500
49101,100
49102,100
49103,200
49104,100
49105,200
49106,100
49107,100
49108,200
49109,200
49110,100
49111,100
49112,100
49113,100
49114,0
49115,100
49116,100
49117,100
49118,100
49119,0
49120,100
49121,100
49122,100
49123,0
49124,100
49125,400
49126,100
49127,200
49128,200
49129,100
49130,100
49131,100
49132,200
49133,200
49134,100
49135,100
49136,100
49137,100
49138,100
49139,200
49140,200
49141,100
49142,200
49143,100
49144,200
49145,200
49146,0
49147,100
49148,100
49149,100
49150,100
49151,100
49152,100
49153,100
49154,500
49155,300
49156,100
49157,200
49158,100
49159,100
49160,100
49161,200
49162,100
49163,100
49164,100
49165,100
49166,100
49167,100
49168,100
49169,100
49170,100
49171,100
49172,100
49173,100
49174,100
49175,100
49176,100
49177,100
49178,100
49179,200
49180,300
49181,100
49182,200
49183,100
49184,100
49185,100
49186,100
49187,100
49188,100
49189,100
49190,200
49191,100
49192,100
49193,300
49194,100
49195,100
49196,200
49197,100
49198,200
49199,100
49200,300
49201,100
49202,100
49203,200
49204,200
49205,100
49206,100
49207,100
49208,500
49209,100
49210,100
49211,100
49212,700
49213,0
49214,100
49215,100
49216,300
49217,100
49218,100
49219,100
49220,100
49221,200
49222,100
49223,100
49224,100
49225,200
49226,100
49227,100
49228,100
49229,100
49230,100
49231,100
49232,0
49233,200
49234,100
49235,200
49236,100
49237,100
49238,100
49239,100
49240,100
49241,100
49242,0
49243,100
49244,100
49245,100
49246,100
49247,100
49248,0
49249,100
49250,100
49251,0
49252,100
49253,100
49254,100
49255,100
49256,100
49257,100
49258,100
49259,100
49260,100
49261,100
49262,100
49263,100
49264,100
49265,0
49266,100
49267,100
49268,100
49269,0
49270,100
49271,100
49272,100
49273,0
49274,100
49275,100
49276,100
49277,100
49278,100
49279,200
49280,300
49281,200
49282,100
49283,100
49284,100
49285,100
49286,100
49287,200
49288,100
49289,100
49290,100
49291,200
49292,100
49293,100
49294,100
49295,100
49296,100
49297,100
49298,100
49299,200
49300,100
49301,0
49302,100
49303,200
49304,200
49305,200
49306,100
49307,700
49308,200
49309,100
49310,100
49311,100
49312,100
49313,100
49314,100
49315,100
49316,200
49317,200
49318,200
49319,0
49320,300
49321,300
49322,100
49323,200
49324,100
49325,100
49326,100
49327,500
49328,100
49329,200
49330,200
49331,200
49332,100
49333,100
49334,200
49335,100
49336,100
49337,100
49338,0
49339,100
49340,100
49341,100
49342,200
49343,100
49344,100
49345,200
49346,100
49347,100
49348,100
49349,100
49350,300
49351,200
49352,100
49353,100
49354,100
49355,200
49356,200
49357,100
49358,400
49359,200
49360,100
49361,100
49362,100
49363,100
49364,0
49365,0
49366,0
49367,100
49368,200
49369,100
49370,100
49371,100
49372,200
49373,100
49374,100
49375,200
49376,200
49377,100
49378,100
49379,0
49380,100
49381,100
49382,200
49383,200
49384,100
49385,100
49386,500
49387,200
49388,200
49389,200
49390,100
49391,300
49392,100
49393,200
49394,100
49395,100
49396,100
49397,100
49398,100
49399,200
49400,0
49401,300
49402,200
49403,100
49404,100
49405,100
49406,200
49407,100
49408,200
49409,100
49410,100
49411,100
49412,100
49413,100
49414,100
49415,300
49416,200
49417,100
49418,200
49419,200
49420,100
49421,100
49422,200
49423,100
49424,100
49425,100
49426,200
49427,100
49428,100
49429,100
49430,100
49431,200
49432,100
49433,200
49434,200
49435,100
49436,100
49437,200
49438,100
49439,300
49440,100
49441,200
49442,100
49443,600
49444,100
49445,100
49446,100
49447,100
49448,200
49449,100
49450,200
49451,100
49452,200
49453,100
49454,100
49455,200
49456,200
49457,200
49458,100
49459,200
49460,200
49461,100
49462,200
49463,200
49464,100
49465,200
49466,100
49467,100
49468,100
49469,300
49470,200
49471,100
49472,0
49473,100
49474,0
49475,200
49476,100
49477,100
49478,200
49479,100
49480,100
49481,100
49482,100
49483,100
49484,100
49485,200
49486,100
49487,200
49488,100
49489,100
49490,100
49491,100
49492,100
49493,100
49494,200
49495,100
49496,400
49497,200
49498,100
49499,100
49500,100
49501,200
49502,200
49503,200
49504,100
49505,200
49506,200
49507,200
49508,100
49509,100
49510,200
49511,0
49512,300
49513,0
49514,200
49515,300
49516,100
49517,100
49518,100
49519,400
49520,200
49521,100
49522,300
49523,200
49524,100
49525,100
49526,100
49527,200
49528,200
49529,300
49530,200
49531,200
49532,100
49533,100
49534,200
49535,200
49536,200
49537,200
49538,200
49539,100
49540,100
49541,100
49542,100
49543,100
49544,200
49545,400
49546,100
49547,200
49548,100
49549,100
49550,100
49551,100
49552,100
49553,100
49554,200
49555,100
49556,100
49557,100
49558,100
49559,100
49560,100
49561,200
49562,100
49563,100
49564,100
49565,100
49566,100
49567,0
49568,100
49569,100
49570,100
49571,100
49572,200
49573,400
49574,100
49575,100
49576,0
49577,100
49578,100
49579,100
49580,100
49581,100
49582,200
49583,100
49584,200
49585,200
49586,0
49587,100
49588,100
49589,100
49590,100
49591,100
49592,100
49593,100
49594,100
49595,100
49596,400
49597,200
49598,200
49599,100
49600,0
49601,100
49602,200
49603,200
49604,100
49605,100
49606,300
49607,200
49608,0
49609,300
49610,100
49611,100
49612,200
49613,200
49614,200
49615,200
49616,300
49617,100
49618,100
49619,100
49620,100
49621,100
49622,100
49623,100
49624,100
49625,100
49626,300
49627,0
49628,0
49629,100
49630,200
49631,100
49632,300
49633,400
49634,100
49635,100
49636,100
49637,200
49638,100
49639,100
49640,100
49641,300
49642,100
49643,200
49644,0
49645,200
49646,200
49647,100
49648,100
49649,200
49650,100
49651,100
49652,200
49653,100
49654,400
49655,200
49656,0
49657,100
49658,500
49659,100
49660,100
49661,100
49662,100
49663,100
49664,100
49665,100
49666,100
49667,200
49668,200
49669,100
49670,200
49671,0
49672,100
49673,100
49674,100
49675,100
49676,300
49677,100
49678,200
49679,200
49680,100
49681,100
49682,300
49683,100
49684,0
49685,200
49686,200
49687,100
49688,400
49689,200
49690,100
49691,100
49692,300
49693,400
49694,200
49695,100
49696,100
49697,100
49698,100
49699,100
49700,100
49701,100
49702,200
49703,200
49704,200
49705,200
49706,100
49707,100
49708,200
49709,100
49710,0
49711,100
49712,100
49713,100
49714,200
49715,100
49716,200
49717,100
49718,100
49719,0
49720,100
49721,100
49722,100
49723,100
49724,100
49725,0
49726,100
49727,200
49728,200
49729,100
49730,200
49731,100
49732,100
49733,100
49734,100
49735,100
49736,100
49737,100
49738,100
49739,0
49740,0
49741,100
49742,200
49743,100
49744,100
49745,100
49746,100
49747,100
49748,100
49749,100
49750,100
49751,100
49752,200
49753,100
49754,200
49755,100
49756,100
49757,100
49758,100
49759,200
49760,100
49761,100
49762,100
49763,200
49764,200
49765,100
49766,200
49767,0
49768,100
49769,100
49770,0
49771,200
49772,100
49773,200
49774,0
49775,100
49776,100
49777,100
49778,100
49779,100
49780,200
49781,100
49782,100
49783,100
49784,100
49785,200
49786,100
49787,100
49788,100
49789,100
49790,100
49791,100
49792,200
49793,100
49794,200
49795,100
49796,200
49797,100
49798,100
49799,300
49800,100
49801,100
49802,100
49803,200
49804,200
49805,100
49806,200
49807,100
49808,100
49809,100
49810,100
49811,100
49812,100
49813,0
49814,200
49815,100
49816,100
49817,100
49818,100
49819,100
49820,200
49821,100
49822,100
49823,100
49824,100
49825,100
49826,100
49827,100
49828,200
49829,100
49830,100
49831,200
49832,100
49833,200
49834,200
49835,100
49836,200
49837,200
49838,100
49839,300
49840,0
49841,200
49842,300
49843,100
49844,100
49845,200
49846,100
49847,100
49848,100
49849,100
49850,100
49851,100
49852,100
49853,100
49854,0
49855,100
49856,100
49857,0
49858,100
49859,100
49860,100
49861,0
49862,100
49863,200
49864,100
49865,100
49866,100
49867,100
49868,100
49869,100
49870,0
49871,100
49872,100
49873,0
49874,100
49875,200
49876,100
49877,0
49878,100
49879,100
49880,0
49881,400
49882,300
49883,0
49884,100
49885,200
49886,200
49887,200
49888,100
49889,300
49890,400
49891,100
49892,200
49893,100
49894,300
49895,100
49896,100
49897,100
49898,400
49899,100
49900,100
49901,100
49902,200
49903,400
49904,200
49905,300
49906,200
49907,0
49908,100
49909,100
49910,100
49911,100
49912,100
49913,100
49914,100
49915,100
49916,100
49917,100
49918,100
49919,100
49920,0
49921,100
49922,100
49923,100
49924,100
49925,100
49926,0
49927,100
49928,100
49929,0
49930,100
49931,100
49932,100
49933,100
49934,100
49935,0
49936,100
49937,100
49938,100
49939,100
49940,0
49941,100
49942,100
49943,0
49944,100
49945,200
49946,100
49947,200
49948,100
49949,100
49950,100
49951,100
49952,0
49953,100
49954,300
49955,200
49956,100
49957,200
49958,0
49959,100
49960,100
49961,100
49962,200
49963,100
49964,100
49965,100
49966,100
49967,100
49968,100
49969,100
49970,100
49971,100
49972,100
49973,100
49974,100
49975,100
49976,0
49977,100
49978,100
49979,100
49980,200
49981,100
49982,100
49983,100
49984,100
49985,100
49986,0
49987,100
49988,100
49989,0
49990,100
49991,100
49992,100
49993,100
49994,0
49995,100
49996,100
49997,0
49998,100
49999,100
50000,0
50001,100
50002,100
50003,100
50004,100
50005,100
50006,100
50007,200
50008,100
50009,100
50010,100
50011,100
50012,100
50013,100
50014,0
50015,100
50016,100
50017,0
50018,100
50019,0
50020,100
50021,100
50022,100
50023,0
50024,100
50025,100
50026,100
50027,100
50028,100
50029,100
50030,100
50031,0
50032,300
50033,100
50034,0
50035,300
50036,100
50037,100
50038,100
50039,100
50040,100
50041,100
50042,100
50043,100
50044,0
50045,100
50046,100
50047,100
50048,0
50049,100
50050,100
50051,100
50052,100
50053,100
50054,100
50055,100
50056,200
50057,100
50058,100
50059,100
50060,0
50061,100
50062,100
50063,0
50064,100
50065,200
50066,200
50067,0
50068,300
50069,100
50070,100
50071,200
50072,100
50073,200
50074,100
50075,0
50076,100
50077,100
50078,200
50079,100
50080,100
50081,300
50082,200
50083,200
50084,200
50085,200
50086,100
50087,200
50088,300
50089,200
50090,100
50091,100
50092,100
50093,100
50094,100
50095,100
50096,100
50097,100
50098,0
50099,100
50100,100
50101,0
50102,100
50103,100
50104,100
50105,100
50106,100
50107,400
50108,100
50109,400
50110,100
50111,100
50112,100
50113,100
50114,100
50115,100
50116,300
50117,100
50118,100
50119,0
50120,100
50121,200
50122,100
50123,100
50124,100
50125,100
50126,100
50127,100
50128,100
50129,200
50130,0
50131,100
50132,200
50133,100
50134,0
50135,100
50136,100
50137,100
50138,200
50139,100
50140,100
50141,100
50142,0
50143,100
50144,100
50145,100
50146,100
50147,300
50148,0
50149,100
50150,100
50151,100
50152,100
50153,100
50154,100
50155,100
50156,100
50157,100
50158,0
50159,100
50160,100
50161,100
50162,100
50163,100
50164,0
50165,500
50166,100
50167,100
50168,100
50169,0
50170,100
50171,100
50172,100
50173,0
50174,100
50175,100
50176,100
50177,100
50178,0
50179,100
50180,100
50181,300
50182,300
50183,100
50184,100
50185,100
50186,100
50187,100
50188,100
50189,100
50190,100
50191,100
50192,100
50193,100
50194,100
50195,100
50196,100
50197,500
50198,100
50199,100
50200,100
50201,100
50202,100
50203,0
50204,0
50205,100
50206,0
50207,100
50208,100
50209,0
50210,100
50211,100
50212,200
50213,100
50214,100
50215,0
50216,200
50217,100
50218,100
50219,100
50220,100
50221,300
50222,100
50223,100
50224,100
50225,200
50226,200
50227,100
50228,100
50229,100
50230,100
50231,100
50232,100
50233,100
50234,100
50235,100
50236,100
50237,200
50238,100
50239,100
50240,100
