HISTORIQUE, NON NORMATIF, NE PAS EXECUTER.
sample_index,duration_ns
65831,100
65832,0
65833,100
65834,0
65835,100
65836,0
65837,100
65838,100
65839,100
65840,100
65841,100
65842,100
65843,100
65844,100
65845,100
65846,100
65847,0
65848,100
65849,0
65850,100
65851,0
65852,100
65853,0
65854,100
65855,0
65856,100
65857,0
65858,100
65859,0
65860,100
65861,0
65862,100
65863,0
65864,100
65865,0
65866,100
65867,0
65868,100
65869,100
65870,100
65871,100
65872,100
65873,100
65874,100
65875,100
65876,100
65877,100
65878,100
65879,100
65880,100
65881,100
65882,0
65883,100
65884,0
65885,100
65886,0
65887,100
65888,0
65889,100
65890,0
65891,100
65892,0
65893,100
65894,0
65895,100
65896,0
65897,100
65898,100
65899,100
65900,0
65901,100
65902,0
65903,100
65904,100
65905,100
65906,100
65907,100
65908,100
65909,100
65910,100
65911,100
65912,100
65913,100
65914,100
65915,100
65916,100
65917,0
65918,100
65919,0
65920,100
65921,0
65922,100
65923,0
65924,100
65925,0
65926,100
65927,0
65928,100
65929,0
65930,100
65931,0
65932,100
65933,100
65934,100
65935,100
65936,100
65937,0
65938,100
65939,100
65940,100
65941,100
65942,100
65943,100
65944,100
65945,100
65946,100
65947,100
65948,100
65949,100
65950,100
65951,100
65952,0
65953,100
65954,0
65955,100
65956,0
65957,100
65958,0
65959,100
65960,0
65961,100
65962,0
65963,100
65964,0
65965,100
65966,0
65967,100
65968,100
65969,100
65970,100
65971,100
65972,0
65973,100
65974,100
65975,100
65976,100
65977,100
65978,100
65979,100
65980,100
65981,100
65982,100
65983,100
65984,100
65985,100
65986,100
65987,0
65988,100
65989,0
65990,100
65991,0
65992,100
65993,0
65994,100
65995,0
65996,100
65997,0
65998,100
65999,0
66000,100
66001,0
66002,100
66003,100
66004,100
66005,100
66006,100
66007,100
66008,100
66009,100
66010,100
66011,100
66012,100
66013,100
66014,100
66015,100
66016,100
66017,100
66018,100
66019,100
66020,100
66021,100
66022,100
66023,100
66024,0
66025,100
66026,0
66027,100
66028,0
66029,100
66030,0
66031,100
66032,0
66033,100
66034,0
66035,100
66036,0
66037,100
66038,100
66039,100
66040,100
66041,100
66042,100
66043,100
66044,100
66045,100
66046,100
66047,100
66048,100
66049,100
66050,100
66051,100
66052,100
66053,100
66054,100
66055,100
66056,100
66057,0
66058,100
66059,0
66060,100
66061,0
66062,100
66063,0
66064,100
66065,0
66066,100
66067,0
66068,100
66069,0
66070,100
66071,0
66072,100
66073,100
66074,100
66075,100
66076,100
66077,100
66078,100
66079,100
66080,100
66081,100
66082,100
66083,100
66084,100
66085,100
66086,100
66087,100
66088,100
66089,100
66090,100
66091,100
66092,100
66093,100
66094,0
66095,100
66096,0
66097,100
66098,0
66099,100
66100,0
66101,100
66102,0
66103,100
66104,0
66105,100
66106,0
66107,100
66108,0
66109,100
66110,100
66111,100
66112,100
66113,100
66114,100
66115,100
66116,100
66117,100
66118,100
66119,100
66120,100
66121,100
66122,100
66123,100
66124,100
66125,100
66126,100
66127,100
66128,100
66129,0
66130,100
66131,0
66132,100
66133,0
66134,100
66135,0
66136,100
66137,0
66138,100
66139,0
66140,100
66141,0
66142,100
66143,0
66144,100
66145,100
66146,100
66147,100
66148,100
66149,100
66150,100
66151,100
66152,100
66153,100
66154,100
66155,100
66156,100
66157,100
66158,100
66159,100
66160,100
66161,100
66162,100
66163,100
66164,0
66165,100
66166,0
66167,100
66168,0
66169,100
66170,0
66171,100
66172,0
66173,100
66174,0
66175,100
66176,0
66177,100
66178,0
66179,100
66180,100
66181,100
66182,100
66183,100
66184,100
66185,100
66186,100
66187,100
66188,100
66189,100
66190,100
66191,100
66192,100
66193,100
66194,100
66195,100
66196,100
66197,100
66198,100
66199,0
66200,100
66201,0
66202,100
66203,0
66204,100
66205,0
66206,100
66207,0
66208,100
66209,0
66210,100
66211,0
66212,100
66213,0
66214,100
66215,100
66216,100
66217,100
66218,100
66219,100
66220,100
66221,100
66222,100
66223,100
66224,100
66225,100
66226,100
66227,100
66228,100
66229,100
66230,100
66231,100
66232,100
66233,100
66234,0
66235,100
66236,0
66237,100
66238,0
66239,100
66240,0
66241,100
66242,0
66243,100
66244,0
66245,100
66246,0
66247,100
66248,0
66249,100
66250,100
66251,100
66252,100
66253,100
66254,100
66255,100
66256,100
66257,100
66258,100
66259,100
66260,100
66261,100
66262,100
66263,0
66264,100
66265,100
66266,100
66267,100
66268,100
66269,0
66270,100
66271,0
66272,100
66273,0
66274,100
66275,0
66276,100
66277,0
66278,100
66279,0
66280,100
66281,0
66282,100
66283,0
66284,100
66285,100
66286,100
66287,100
66288,100
66289,100
66290,100
66291,100
66292,100
66293,100
66294,100
66295,100
66296,100
66297,100
66298,100
66299,100
66300,100
66301,100
66302,100
66303,100
66304,0
66305,100
66306,0
66307,100
66308,0
66309,100
66310,0
66311,100
66312,0
66313,100
66314,0
66315,100
66316,0
66317,100
66318,0
66319,100
66320,100
66321,100
66322,100
66323,100
66324,100
66325,100
66326,100
66327,100
66328,100
66329,100
66330,100
66331,100
66332,100
66333,100
66334,100
66335,0
66336,100
66337,100
66338,100
66339,100
66340,100
66341,0
66342,100
66343,0
66344,100
66345,0
66346,100
66347,0
66348,100
66349,0
66350,100
66351,0
66352,100
66353,0
66354,100
66355,0
66356,100
66357,100
66358,100
66359,100
66360,100
66361,100
66362,100
66363,100
66364,100
66365,100
66366,100
66367,100
66368,100
66369,100
66370,0
66371,100
66372,0
66373,100
66374,100
66375,100
66376,0
66377,100
66378,0
66379,100
66380,0
66381,100
66382,0
66383,100
66384,0
66385,100
66386,0
66387,100
66388,0
66389,100
66390,0
66391,100
66392,100
66393,100
66394,100
66395,100
66396,100
66397,100
66398,100
66399,100
66400,100
66401,100
66402,100
66403,100
66404,100
66405,0
66406,100
66407,0
66408,100
66409,0
66410,100
66411,0
66412,100
66413,0
66414,100
66415,0
66416,100
66417,0
66418,100
66419,0
66420,100
66421,0
66422,100
66423,0
66424,100
66425,0
66426,100
66427,100
66428,100
66429,100
66430,100
66431,100
66432,100
66433,100
66434,100
66435,100
66436,100
66437,100
66438,100
66439,100
66440,0
66441,100
66442,0
66443,100
66444,0
66445,100
66446,0
66447,100
66448,0
66449,100
66450,0
66451,100
66452,0
66453,100
66454,0
66455,100
66456,0
66457,100
66458,0
66459,100
66460,0
66461,100
66462,100
66463,100
66464,100
66465,100
66466,100
66467,100
66468,100
66469,100
66470,100
66471,100
66472,100
66473,100
66474,100
66475,0
66476,100
66477,0
66478,100
66479,0
66480,100
66481,0
66482,100
66483,0
66484,100
66485,0
66486,100
66487,0
66488,100
66489,0
66490,100
66491,0
66492,100
66493,0
66494,100
66495,0
66496,100
66497,100
66498,100
66499,100
66500,100
66501,100
66502,100
66503,100
66504,100
66505,100
66506,100
66507,100
66508,100
66509,100
66510,100
66511,100
66512,0
66513,100
66514,0
66515,100
66516,0
66517,100
66518,0
66519,100
66520,0
66521,100
66522,0
66523,100
66524,0
66525,100
66526,0
66527,100
66528,0
66529,100
66530,0
66531,100
66532,100
66533,100
66534,100
66535,100
66536,100
66537,100
66538,100
66539,100
66540,100
66541,100
66542,100
66543,100
66544,100
66545,0
66546,100
66547,0
66548,100
66549,0
66550,100
66551,0
66552,100
66553,0
66554,100
66555,0
66556,100
66557,0
66558,100
66559,0
66560,100
66561,0
66562,100
66563,0
66564,100
66565,0
66566,100
66567,100
66568,100
66569,100
66570,100
66571,100
66572,100
66573,100
66574,100
66575,100
66576,100
66577,100
66578,100
66579,100
66580,100
66581,100
66582,0
66583,100
66584,0
66585,100
66586,0
66587,100
66588,0
66589,100
66590,0
66591,100
66592,0
66593,100
66594,0
66595,100
66596,0
66597,100
66598,0
66599,100
66600,0
66601,100
66602,100
66603,100
66604,100
66605,100
66606,100
66607,100
66608,100
66609,100
66610,100
66611,100
66612,100
66613,100
66614,100
66615,100
66616,100
66617,0
66618,100
66619,0
66620,100
66621,0
66622,100
66623,0
66624,100
66625,0
66626,100
66627,0
66628,100
66629,0
66630,100
66631,0
66632,100
66633,0
66634,100
66635,0
66636,100
66637,0
66638,100
66639,100
66640,100
66641,100
66642,100
66643,100
66644,100
66645,100
66646,100
66647,100
66648,100
66649,100
66650,100
66651,100
66652,0
66653,100
66654,0
66655,100
66656,0
66657,100
66658,0
66659,100
66660,0
66661,100
66662,0
66663,100
66664,0
66665,100
66666,0
66667,100
66668,0
66669,100
66670,0
66671,100
66672,0
66673,100
66674,100
66675,100
66676,100
66677,100
66678,100
66679,100
66680,100
66681,100
66682,100
66683,100
66684,100
66685,100
66686,100
66687,0
66688,100
66689,0
66690,100
66691,0
66692,100
66693,0
66694,100
66695,0
66696,100
66697,0
66698,100
66699,0
66700,100
66701,0
66702,100
66703,0
66704,100
66705,0
66706,100
66707,0
66708,100
66709,100
66710,100
66711,100
66712,100
66713,100
66714,100
66715,100
66716,100
66717,100
66718,100
66719,100
66720,100
66721,100
66722,0
66723,100
66724,0
66725,100
66726,0
66727,100
66728,0
66729,100
66730,0
66731,100
66732,0
66733,100
66734,0
66735,100
66736,0
66737,100
66738,100
66739,100
66740,0
66741,100
66742,0
66743,100
66744,100
66745,100
66746,100
66747,100
66748,100
66749,100
66750,100
66751,100
66752,100
66753,100
66754,100
66755,100
66756,100
66757,0
66758,100
66759,0
66760,100
66761,0
66762,100
66763,0
66764,100
66765,0
66766,100
66767,0
66768,100
66769,0
66770,100
66771,0
66772,100
66773,100
66774,100
66775,0
66776,100
66777,0
66778,100
66779,100
66780,100
66781,100
66782,100
66783,100
66784,100
66785,100
66786,100
66787,100
66788,100
66789,100
66790,100
66791,100
66792,0
66793,100
66794,0
66795,100
66796,0
66797,100
66798,0
66799,100
66800,0
66801,100
66802,0
66803,100
66804,0
66805,100
66806,0
66807,100
66808,0
66809,100
66810,100
66811,100
66812,0
66813,100
66814,100
66815,100
66816,100
66817,100
66818,100
66819,100
66820,100
66821,100
66822,100
66823,100
66824,100
66825,100
66826,100
66827,100
66828,100
66829,0
66830,100
66831,0
66832,100
66833,0
66834,100
66835,0
66836,100
66837,0
66838,100
66839,0
66840,100
66841,0
66842,100
66843,0
66844,100
66845,100
66846,100
66847,100
66848,100
66849,0
66850,100
66851,100
66852,100
66853,100
66854,100
66855,100
66856,100
66857,100
66858,100
66859,100
66860,100
66861,100
66862,100
66863,100
66864,0
66865,100
66866,0
66867,100
66868,0
66869,100
66870,0
66871,100
66872,0
66873,100
66874,0
66875,100
66876,0
66877,100
66878,0
66879,100
66880,100
66881,100
66882,100
66883,100
66884,100
66885,100
66886,100
66887,100
66888,100
66889,100
66890,100
66891,100
66892,100
66893,100
66894,100
66895,100
66896,100
66897,100
66898,100
66899,0
66900,100
66901,0
66902,100
66903,0
66904,100
66905,0
66906,100
66907,0
66908,100
66909,0
66910,100
66911,0
66912,100
66913,0
66914,100
66915,100
66916,100
66917,100
66918,100
66919,100
66920,100
66921,100
66922,100
66923,100
66924,100
66925,100
66926,100
66927,100
66928,100
66929,100
66930,100
66931,100
66932,100
66933,100
66934,0
66935,100
66936,0
66937,100
66938,0
66939,100
66940,0
66941,100
66942,0
66943,100
66944,0
66945,100
66946,0
66947,100
66948,0
66949,100
66950,100
66951,100
66952,100
66953,100
66954,100
66955,100
66956,100
66957,100
66958,100
66959,100
66960,100
66961,100
66962,100
66963,100
66964,100
66965,100
66966,100
66967,100
66968,100
66969,0
66970,100
66971,0
66972,100
66973,0
66974,100
66975,0
66976,100
66977,0
66978,100
66979,0
66980,100
66981,0
66982,100
66983,0
66984,100
66985,100
66986,100
66987,100
66988,100
66989,100
66990,100
66991,100
66992,100
66993,100
66994,100
66995,100
66996,100
66997,100
66998,100
66999,100
67000,100
67001,100
67002,100
67003,100
67004,0
67005,100
67006,0
67007,100
67008,0
67009,100
67010,0
67011,100
67012,0
67013,100
67014,0
67015,100
67016,0
67017,100
67018,0
67019,100
67020,100
67021,100
67022,100
67023,100
67024,100
67025,100
67026,100
67027,100
67028,100
67029,100
67030,100
67031,100
67032,100
67033,100
67034,100
67035,100
67036,100
67037,100
67038,100
67039,100
67040,100
67041,0
67042,100
67043,0
67044,100
67045,0
67046,100
67047,0
67048,100
67049,0
67050,100
67051,0
67052,100
67053,0
67054,100
67055,0
67056,100
67057,100
67058,100
67059,100
67060,100
67061,100
67062,100
67063,100
67064,100
67065,100
67066,100
67067,100
67068,100
67069,100
67070,100
67071,100
67072,100
67073,100
67074,100
67075,100
67076,0
67077,100
67078,0
67079,100
67080,0
67081,100
67082,0
67083,100
67084,0
67085,100
67086,0
67087,100
67088,0
67089,100
67090,100
67091,100
67092,100
67093,100
67094,100
67095,400
67096,100
67097,100
67098,100
67099,100
67100,100
67101,100
67102,0
67103,100
67104,100
67105,100
67106,100
67107,100
67108,100
67109,0
67110,100
67111,100
67112,100
67113,100
67114,100
67115,100
67116,0
67117,100
67118,100
67119,100
67120,0
67121,100
67122,100
67123,100
67124,100
67125,100
67126,100
67127,0
67128,100
67129,100
67130,100
67131,0
67132,100
67133,100
67134,0
67135,100
67136,100
67137,0
67138,100
67139,100
67140,100
67141,100
67142,0
67143,100
67144,100
67145,0
67146,100
67147,100
67148,100
67149,100
67150,0
67151,100
67152,200
67153,100
67154,100
67155,100
67156,100
67157,100
67158,100
67159,100
67160,100
67161,100
67162,0
67163,100
67164,0
67165,100
67166,100
67167,100
67168,0
67169,100
67170,0
67171,100
67172,0
67173,100
67174,0
67175,100
67176,0
67177,100
67178,0
67179,100
67180,0
67181,100
67182,0
67183,100
67184,100
67185,100
67186,100
67187,100
67188,100
67189,100
67190,100
67191,100
67192,100
67193,100
67194,100
67195,100
67196,100
67197,0
67198,100
67199,0
67200,100
67201,0
67202,100
67203,0
67204,100
67205,0
67206,100
67207,0
67208,100
67209,0
67210,100
67211,0
67212,100
67213,0
67214,100
67215,0
67216,100
67217,0
67218,100
67219,100
67220,100
67221,100
67222,100
67223,100
67224,100
67225,100
67226,100
67227,100
67228,100
67229,100
67230,100
67231,100
67232,0
67233,100
67234,0
67235,100
67236,0
67237,100
67238,0
67239,100
67240,0
67241,100
67242,0
67243,100
67244,0
67245,100
67246,0
67247,100
67248,0
67249,100
67250,0
67251,100
67252,0
67253,100
67254,100
67255,100
67256,100
67257,100
67258,100
67259,100
67260,100
67261,100
67262,100
67263,100
67264,100
67265,100
67266,100
67267,0
67268,100
67269,0
67270,100
67271,0
67272,100
67273,0
67274,100
67275,0
67276,100
67277,0
67278,100
67279,0
67280,100
67281,0
67282,100
67283,0
67284,100
67285,0
67286,100
67287,0
67288,100
67289,100
67290,100
67291,100
67292,100
67293,100
67294,100
67295,100
67296,100
67297,100
67298,100
67299,100
67300,100
67301,100
67302,0
67303,100
67304,0
67305,100
67306,0
67307,100
67308,0
67309,100
67310,0
67311,100
67312,0
67313,100
67314,0
67315,100
67316,0
67317,100
67318,0
67319,100
67320,0
67321,100
67322,0
67323,100
67324,100
67325,100
67326,100
67327,100
67328,100
67329,100
67330,100
67331,100
67332,100
67333,100
67334,100
67335,100
67336,100
67337,100
67338,100
67339,0
67340,100
67341,0
67342,100
67343,0
67344,100
67345,0
67346,100
67347,0
67348,100
67349,0
67350,100
67351,0
67352,100
67353,0
67354,100
67355,0
67356,100
67357,0
67358,100
67359,100
67360,100
67361,100
67362,100
67363,100
67364,100
67365,100
67366,100
67367,100
67368,100
67369,100
67370,100
67371,100
67372,0
67373,100
67374,0
67375,100
67376,0
67377,100
67378,0
67379,100
67380,0
67381,100
67382,0
67383,100
67384,0
67385,100
67386,0
67387,100
67388,0
67389,100
67390,0
67391,100
67392,0
67393,100
67394,100
67395,100
67396,100
67397,100
67398,100
67399,100
67400,100
67401,100
67402,100
67403,100
67404,100
67405,100
67406,100
67407,100
67408,100
67409,0
67410,100
67411,0
67412,100
67413,0
67414,100
67415,0
67416,100
67417,0
67418,100
67419,0
67420,100
67421,0
67422,100
67423,0
67424,100
67425,0
67426,100
67427,0
67428,100
67429,100
67430,100
67431,100
67432,100
67433,100
67434,100
67435,100
67436,100
67437,100
67438,100
67439,100
67440,100
67441,100
67442,100
67443,100
67444,0
67445,100
67446,0
67447,100
67448,0
67449,100
67450,0
67451,100
67452,0
67453,100
67454,0
67455,100
67456,0
67457,100
67458,0
67459,100
67460,0
67461,100
67462,0
67463,100
67464,0
67465,100
67466,100
67467,100
67468,100
67469,100
67470,100
67471,100
67472,100
67473,100
67474,100
67475,100
67476,100
67477,100
67478,100
67479,0
67480,100
67481,0
67482,100
67483,0
67484,100
67485,0
67486,100
67487,0
67488,100
67489,0
67490,100
67491,0
67492,100
67493,0
67494,100
67495,0
67496,100
67497,0
67498,100
67499,0
67500,100
67501,100
67502,100
67503,100
67504,100
67505,100
67506,100
67507,100
67508,100
67509,100
67510,100
67511,100
67512,100
67513,100
67514,0
67515,100
67516,0
67517,100
67518,0
67519,100
67520,0
67521,100
67522,0
67523,100
67524,0
67525,100
67526,0
67527,100
67528,0
67529,100
67530,100
67531,100
67532,0
67533,100
67534,0
67535,100
67536,100
67537,100
67538,100
67539,100
67540,100
67541,100
67542,100
67543,100
67544,100
67545,100
67546,100
67547,100
67548,100
67549,0
67550,100
67551,0
67552,100
67553,0
67554,100
67555,0
67556,100
67557,0
67558,100
67559,0
67560,100
67561,0
67562,100
67563,0
67564,100
67565,100
67566,100
67567,100
67568,100
67569,0
67570,100
67571,100
67572,100
67573,100
67574,100
67575,100
67576,100
67577,100
67578,100
67579,100
67580,100
67581,100
67582,100
67583,100
67584,0
67585,100
67586,0
67587,100
67588,0
67589,100
67590,0
67591,100
67592,0
67593,100
67594,0
67595,100
67596,0
67597,100
67598,0
67599,100
67600,100
67601,100
67602,100
67603,100
67604,0
67605,100
67606,100
67607,100
67608,100
67609,100
67610,100
67611,100
67612,100
67613,100
67614,100
67615,100
67616,100
67617,100
67618,100
67619,0
67620,100
67621,0
67622,100
67623,0
67624,100
67625,0
67626,100
67627,0
67628,100
67629,0
67630,100
67631,0
67632,100
67633,0
67634,100
67635,100
67636,100
67637,100
67638,100
67639,100
67640,100
67641,100
67642,100
67643,100
67644,100
67645,100
67646,100
67647,100
67648,100
67649,100
67650,100
67651,100
67652,100
67653,100
67654,100
67655,100
67656,0
67657,100
67658,0
67659,100
67660,0
67661,100
67662,0
67663,100
67664,0
67665,100
67666,0
67667,100
67668,0
67669,100
67670,0
67671,100
67672,100
67673,100
67674,100
67675,100
67676,100
67677,100
67678,100
67679,100
67680,100
67681,100
67682,100
67683,100
67684,100
67685,100
67686,100
67687,100
67688,100
67689,100
67690,100
67691,0
67692,100
67693,0
67694,100
67695,0
67696,100
67697,0
67698,100
67699,0
67700,100
67701,0
67702,100
67703,0
67704,100
67705,0
67706,100
67707,100
67708,100
67709,100
67710,100
67711,100
67712,100
67713,100
67714,100
67715,100
67716,100
67717,100
67718,100
67719,100
67720,100
67721,100
67722,100
67723,100
67724,100
67725,100
67726,0
67727,100
67728,0
67729,100
67730,0
67731,100
67732,0
67733,100
67734,0
67735,100
67736,0
67737,100
67738,0
67739,100
67740,0
67741,100
67742,100
67743,100
67744,100
67745,100
67746,100
67747,100
67748,100
67749,100
67750,100
67751,100
67752,100
67753,100
67754,100
67755,100
67756,100
67757,100
67758,100
67759,100
67760,100
67761,0
67762,100
67763,0
67764,100
67765,0
67766,100
67767,0
67768,100
67769,0
67770,100
67771,0
67772,100
67773,0
67774,100
67775,0
67776,100
67777,100
67778,100
67779,100
67780,100
67781,100
67782,100
67783,100
67784,100
67785,100
67786,100
67787,100
67788,100
67789,100
67790,100
67791,100
67792,100
67793,100
67794,100
