sample_index,duration_ns
61842,0
61843,100
61844,100
61845,0
61846,100
61847,100
61848,100
61849,100
61850,0
61851,100
61852,100
61853,100
61854,100
61855,0
61856,100
61857,100
61858,0
61859,100
61860,100
61861,100
61862,100
61863,0
61864,100
61865,100
61866,100
61867,100
61868,0
61869,100
61870,100
61871,100
61872,100
61873,0
61874,100
61875,100
61876,100
61877,100
61878,0
61879,100
61880,100
61881,0
61882,100
61883,100
61884,100
61885,100
61886,0
61887,100
61888,100
61889,100
61890,100
61891,0
61892,100
61893,100
61894,0
61895,100
61896,100
61897,100
61898,100
61899,0
61900,100
61901,100
61902,100
61903,100
61904,0
61905,100
61906,100
61907,100
61908,100
61909,0
61910,100
61911,100
61912,100
61913,100
61914,0
61915,100
61916,100
61917,0
61918,100
61919,0
61920,100
61921,100
61922,0
61923,100
61924,100
61925,100
61926,100
61927,0
61928,100
61929,100
61930,0
61931,100
61932,100
61933,100
61934,100
61935,0
61936,100
61937,100
61938,100
61939,100
61940,0
61941,100
61942,100
61943,100
61944,100
61945,0
61946,100
61947,100
61948,100
61949,100
61950,0
61951,100
61952,100
61953,100
61954,100
61955,100
61956,100
61957,100
61958,0
61959,100
61960,100
61961,100
61962,100
61963,0
61964,100
61965,100
61966,100
61967,100
61968,0
61969,100
61970,100
61971,0
61972,100
61973,100
61974,100
61975,100
61976,0
61977,100
61978,100
61979,100
61980,100
61981,0
61982,100
61983,100
61984,100
61985,100
61986,0
61987,100
61988,100
61989,0
61990,100
61991,100
61992,100
61993,100
61994,0
61995,100
61996,100
61997,100
61998,100
61999,0
62000,100
62001,100
62002,100
62003,100
62004,0
62005,100
62006,100
62007,0
62008,100
62009,100
62010,100
62011,100
62012,0
62013,100
62014,100
62015,100
62016,100
62017,0
62018,100
62019,100
62020,100
62021,100
62022,100
62023,100
62024,100
62025,0
62026,100
62027,100
62028,100
62029,100
62030,0
62031,100
62032,100
62033,100
62034,100
62035,0
62036,100
62037,100
62038,100
62039,100
62040,0
62041,100
62042,100
62043,100
62044,100
62045,100
62046,100
62047,100
62048,100
62049,100
62050,100
62051,100
62052,100
62053,100
62054,100
62055,100
62056,0
62057,100
62058,100
62059,100
62060,100
62061,0
62062,100
62063,100
62064,0
62065,100
62066,100
62067,100
62068,100
62069,0
62070,100
62071,100
62072,100
62073,100
62074,0
62075,100
62076,100
62077,100
62078,100
62079,0
62080,100
62081,100
62082,100
62083,100
62084,0
62085,100
62086,100
62087,0
62088,100
62089,100
62090,100
62091,100
62092,0
62093,100
62094,100
62095,100
62096,100
62097,0
62098,100
62099,100
62100,0
62101,100
62102,0
62103,100
62104,100
62105,0
62106,100
62107,100
62108,100
62109,100
62110,0
62111,100
62112,100
62113,100
62114,100
62115,0
62116,100
62117,100
62118,100
62119,100
62120,100
62121,100
62122,100
62123,0
62124,100
62125,100
62126,100
62127,100
62128,0
62129,100
62130,100
62131,100
62132,100
62133,0
62134,100
62135,100
62136,100
62137,100
62138,0
62139,100
62140,100
62141,0
62142,100
62143,100
62144,100
62145,100
62146,0
62147,100
62148,100
62149,100
62150,100
62151,0
62152,100
62153,100
62154,0
62155,100
62156,100
62157,100
62158,100
62159,0
62160,100
62161,100
62162,100
62163,100
62164,0
62165,100
62166,100
62167,100
62168,100
62169,0
62170,100
62171,100
62172,100
62173,100
62174,0
62175,100
62176,100
62177,0
62178,100
62179,100
62180,100
62181,100
62182,0
62183,100
62184,100
62185,100
62186,100
62187,0
62188,100
62189,100
62190,0
62191,100
62192,100
62193,100
62194,100
62195,0
62196,100
62197,100
62198,100
62199,100
62200,0
62201,100
62202,100
62203,100
62204,100
62205,0
62206,100
62207,100
62208,100
62209,100
62210,0
62211,100
62212,100
62213,0
62214,100
62215,100
62216,100
62217,100
62218,0
62219,100
62220,100
62221,100
62222,100
62223,0
62224,100
62225,100
62226,0
62227,100
62228,100
62229,100
62230,100
62231,0
62232,100
62233,100
62234,100
62235,100
62236,0
62237,100
62238,100
62239,100
62240,100
62241,0
62242,100
62243,100
62244,100
62245,100
62246,0
62247,100
62248,100
62249,0
62250,100
62251,0
62252,100
62253,100
62254,0
62255,100
62256,100
62257,100
62258,100
62259,0
62260,100
62261,100
62262,0
62263,100
62264,100
62265,100
62266,100
62267,0
62268,100
62269,100
62270,100
62271,100
62272,0
62273,100
62274,100
62275,100
62276,100
62277,0
62278,100
62279,100
62280,100
62281,100
62282,0
62283,100
62284,100
62285,0
62286,100
62287,100
62288,100
62289,100
62290,0
62291,100
62292,100
62293,100
62294,100
62295,0
62296,100
62297,100
62298,0
62299,100
62300,0
62301,100
62302,100
62303,0
62304,100
62305,100
62306,100
62307,100
62308,0
62309,100
62310,100
62311,100
62312,100
62313,0
62314,100
62315,100
62316,100
62317,100
62318,0
62319,100
62320,100
62321,0
62322,100
62323,100
62324,100
62325,100
62326,0
62327,100
62328,100
62329,100
62330,100
62331,0
62332,100
62333,100
62334,100
62335,100
62336,0
62337,100
62338,100
62339,0
62340,100
62341,100
62342,100
62343,100
62344,0
62345,100
62346,100
62347,100
62348,100
62349,0
62350,100
62351,100
62352,100
62353,100
62354,100
62355,100
62356,100
62357,0
62358,100
62359,100
62360,100
62361,100
62362,0
62363,100
62364,100
62365,100
62366,100
62367,0
62368,100
62369,100
62370,100
62371,100
62372,0
62373,100
62374,100
62375,0
62376,100
62377,100
62378,100
62379,100
62380,0
62381,100
62382,100
62383,100
62384,100
62385,0
62386,100
62387,100
62388,100
62389,100
62390,100
62391,100
62392,100
62393,0
62394,100
62395,100
62396,100
62397,100
62398,0
62399,100
62400,100
62401,100
62402,100
62403,0
62404,100
62405,100
62406,100
62407,100
62408,0
62409,100
62410,100
62411,0
62412,100
62413,100
62414,100
62415,100
62416,0
62417,100
62418,100
62419,100
62420,100
62421,0
62422,100
62423,100
62424,0
62425,100
62426,100
62427,100
62428,100
62429,0
62430,100
62431,100
62432,100
62433,100
62434,0
62435,100
62436,100
62437,100
62438,100
62439,0
62440,100
62441,100
62442,100
62443,100
62444,0
62445,100
62446,100
62447,0
62448,100
62449,100
62450,100
62451,100
62452,0
62453,100
62454,100
62455,100
62456,100
62457,0
62458,100
62459,100
62460,0
62461,100
62462,0
62463,100
62464,100
62465,0
62466,100
62467,100
62468,100
62469,100
62470,0
62471,100
62472,100
62473,100
62474,100
62475,0
62476,100
62477,100
62478,100
62479,100
62480,0
62481,100
62482,100
62483,100
62484,100
62485,0
62486,100
62487,100
62488,0
62489,100
62490,100
62491,100
62492,100
62493,0
62494,100
62495,100
62496,100
62497,100
62498,0
62499,100
62500,100
62501,0
62502,100
62503,100
62504,100
62505,100
62506,0
62507,100
62508,100
62509,100
62510,100
62511,0
62512,100
62513,100
62514,100
62515,100
62516,0
62517,100
62518,100
62519,100
62520,100
62521,0
62522,100
62523,100
62524,0
62525,100
62526,100
62527,100
62528,100
62529,0
62530,100
62531,100
62532,100
62533,100
62534,0
62535,100
62536,100
62537,0
62538,100
62539,100
62540,100
62541,100
62542,0
62543,100
62544,100
62545,100
62546,100
62547,0
62548,100
62549,100
62550,100
62551,100
62552,0
62553,100
62554,100
62555,100
62556,0
62557,100
62558,100
62559,100
62560,100
62561,0
62562,100
62563,100
62564,100
62565,100
62566,0
62567,100
62568,100
62569,100
62570,100
62571,0
62572,100
62573,100
62574,0
62575,100
62576,0
62577,100
62578,100
62579,0
62580,100
62581,100
62582,100
62583,100
62584,0
62585,100
62586,100
62587,0
62588,100
62589,0
62590,100
62591,100
62592,0
62593,100
62594,100
62595,100
62596,100
62597,0
62598,100
62599,100
62600,100
62601,100
62602,0
62603,100
62604,100
62605,100
62606,100
62607,0
62608,100
62609,100
62610,100
62611,100
62612,100
62613,100
62614,100
62615,0
62616,100
62617,100
62618,100
62619,100
62620,0
62621,100
62622,100
62623,100
62624,100
62625,0
62626,100
62627,100
62628,0
62629,100
62630,100
62631,100
62632,100
62633,0
62634,100
62635,100
62636,100
62637,100
62638,0
62639,100
62640,100
62641,100
62642,100
62643,0
62644,100
62645,100
62646,0
62647,100
62648,100
62649,100
62650,100
62651,0
62652,100
62653,100
62654,100
62655,100
62656,0
62657,100
62658,100
62659,100
62660,100
62661,0
62662,100
62663,100
62664,0
62665,100
62666,100
62667,100
62668,100
62669,0
62670,100
62671,100
62672,100
62673,100
62674,0
62675,100
62676,100
62677,100
62678,100
62679,100
62680,100
62681,100
62682,0
62683,100
62684,100
62685,100
62686,100
62687,0
62688,100
62689,100
62690,100
62691,100
62692,0
62693,100
62694,100
62695,100
62696,100
62697,0
62698,100
62699,100
62700,0
62701,100
62702,100
62703,100
62704,100
62705,0
62706,100
62707,100
62708,100
62709,100
62710,0
62711,100
62712,100
62713,0
62714,100
62715,100
62716,100
62717,100
62718,0
62719,100
62720,100
62721,100
62722,100
62723,0
62724,100
62725,100
62726,100
62727,100
62728,0
62729,100
62730,100
62731,100
62732,100
62733,0
62734,100
62735,100
62736,0
62737,100
62738,100
62739,100
62740,100
62741,0
62742,100
62743,100
62744,100
62745,100
62746,0
62747,100
62748,100
62749,0
62750,100
62751,100
62752,100
62753,100
62754,0
62755,100
62756,100
62757,100
62758,100
62759,0
62760,100
62761,100
62762,100
62763,100
62764,0
62765,100
62766,100
62767,100
62768,100
62769,0
62770,100
62771,100
62772,0
62773,100
62774,0
62775,100
62776,100
62777,0
62778,100
62779,100
62780,100
62781,100
62782,0
62783,100
62784,100
62785,0
62786,100
62787,100
62788,100
62789,100
62790,0
62791,100
62792,100
62793,100
62794,100
62795,0
62796,100
62797,100
62798,100
62799,100
62800,0
62801,100
62802,100
62803,100
62804,100
62805,0
62806,100
62807,100
62808,100
62809,100
62810,0
62811,100
62812,100
62813,0
62814,100
62815,100
62816,100
62817,100
62818,0
62819,100
62820,100
62821,0
62822,100
62823,0
62824,100
62825,100
62826,0
62827,100
62828,100
62829,100
62830,100
62831,0
62832,100
62833,100
62834,100
62835,100
62836,0
62837,100
62838,100
62839,100
62840,100
62841,0
62842,100
62843,100
62844,100
62845,100
62846,0
62847,100
62848,100
62849,0
62850,100
62851,100
62852,100
62853,100
62854,0
62855,100
62856,100
62857,100
62858,100
62859,0
62860,100
62861,100
62862,0
62863,100
62864,100
62865,100
62866,100
62867,0
62868,100
62869,100
62870,100
62871,100
62872,0
62873,100
62874,100
62875,100
62876,100
62877,0
62878,100
62879,100
62880,100
62881,100
62882,100
62883,100
62884,100
62885,0
62886,100
62887,100
62888,100
62889,100
62890,0
62891,100
62892,100
62893,100
62894,100
62895,0
62896,100
62897,100
62898,0
62899,100
62900,100
62901,100
62902,100
62903,0
62904,100
62905,100
62906,100
62907,100
62908,0
62909,100
62910,100
62911,100
62912,100
62913,0
62914,100
62915,100
62916,0
62917,100
62918,100
62919,100
62920,100
62921,0
62922,100
62923,100
62924,100
62925,100
62926,0
62927,100
62928,100
62929,100
62930,100
62931,0
62932,100
62933,100
62934,0
62935,100
62936,100
62937,100
62938,100
62939,0
62940,100
62941,100
62942,100
62943,100
62944,0
62945,100
62946,100
62947,100
62948,100
62949,100
62950,100
62951,100
62952,0
62953,100
62954,100
62955,100
62956,100
62957,0
62958,100
62959,100
62960,100
62961,100
62962,0
62963,100
62964,100
62965,100
62966,100
62967,0
62968,100
62969,100
62970,0
62971,100
62972,0
62973,100
62974,100
62975,0
62976,100
62977,100
62978,100
62979,100
62980,0
62981,100
62982,100
62983,100
62984,100
62985,0
62986,100
62987,100
62988,0
62989,100
62990,100
62991,100
62992,100
62993,0
62994,100
62995,100
62996,100
62997,100
62998,0
62999,100
63000,100
63001,100
63002,100
63003,0
63004,100
63005,100
63006,100
63007,100
63008,0
63009,100
63010,100
63011,100
63012,100
63013,100
63014,100
63015,100
63016,100
63017,0
63018,100
63019,100
63020,100
63021,100
63022,0
63023,100
63024,100
63025,100
63026,100
63027,0
63028,100
63029,100
63030,100
63031,100
63032,0
63033,100
63034,100
63035,0
63036,100
63037,100
63038,100
63039,100
63040,0
63041,100
63042,100
63043,100
63044,100
63045,0
63046,100
63047,100
63048,0
63049,100
63050,100
63051,100
63052,100
63053,0
63054,100
63055,100
63056,100
63057,100
63058,0
63059,100
63060,100
63061,100
63062,100
63063,0
63064,100
63065,100
63066,100
63067,100
63068,0
63069,100
63070,100
63071,0
63072,100
63073,100
63074,100
63075,100
63076,0
63077,100
63078,100
63079,100
63080,100
63081,0
63082,100
63083,100
63084,0
63085,100
63086,100
63087,100
63088,100
63089,0
63090,100
63091,100
63092,100
63093,100
63094,0
63095,100
63096,100
63097,100
63098,100
63099,0
63100,100
63101,100
63102,100
63103,100
63104,0
63105,100
63106,100
63107,0
63108,100
63109,100
63110,100
63111,100
63112,0
63113,100
63114,100
63115,100
63116,100
63117,0
63118,100
63119,100
63120,0
63121,100
63122,100
63123,100
63124,100
63125,0
63126,100
63127,100
63128,100
63129,100
63130,0
63131,100
63132,100
63133,100
63134,100
63135,0
63136,100
63137,100
63138,100
63139,100
63140,0
63141,100
63142,100
63143,0
63144,100
63145,100
63146,100
63147,100
63148,0
63149,100
63150,100
63151,100
63152,100
63153,0
63154,100
63155,100
63156,0
63157,100
63158,100
63159,100
63160,100
63161,0
63162,100
63163,100
63164,100
63165,100
63166,0
63167,100
63168,100
63169,100
63170,100
63171,0
63172,100
63173,100
63174,100
63175,100
63176,0
63177,100
63178,100
63179,0
63180,100
63181,100
63182,100
63183,100
63184,0
63185,100
63186,100
63187,100
63188,100
63189,0
63190,100
63191,100
63192,0
63193,100
63194,100
63195,100
63196,100
63197,0
63198,100
63199,100
63200,100
63201,100
63202,0
63203,100
63204,100
63205,100
63206,100
63207,0
63208,100
63209,100
63210,100
63211,100
63212,0
63213,100
63214,100
63215,0
63216,100
63217,100
63218,100
63219,100
63220,0
63221,100
63222,100
63223,100
63224,100
63225,0
63226,100
63227,100
63228,0
63229,100
63230,0
63231,100
63232,100
63233,0
63234,100
63235,100
63236,100
63237,100
63238,0
63239,100
63240,100
63241,100
63242,100
63243,0
63244,100
63245,100
63246,100
63247,100
63248,0
63249,100
63250,100
63251,0
63252,100
63253,100
63254,100
63255,100
63256,0
63257,100
63258,100
63259,100
63260,100
63261,0
63262,100
63263,100
63264,100
63265,100
63266,0
63267,100
63268,100
63269,0
63270,100
63271,100
63272,100
63273,100
63274,0
63275,100
63276,100
63277,100
63278,100
63279,0
63280,100
63281,100
63282,100
63283,100
63284,100
63285,100
63286,100
63287,0
63288,100
63289,100
63290,100
63291,100
63292,0
63293,100
63294,100
63295,100
63296,100
63297,0
63298,100
63299,100
63300,100
63301,100
63302,0
63303,100
63304,100
63305,0
63306,100
63307,100
63308,100
63309,100
63310,0
63311,100
63312,100
63313,100
63314,100
63315,0
63316,100
63317,100
63318,0
63319,100
63320,100
63321,100
63322,100
63323,0
63324,100
63325,100
63326,100
63327,100
63328,0
63329,100
63330,100
63331,100
63332,100
63333,0
63334,100
63335,100
63336,100
63337,100
63338,0
63339,100
63340,100
63341,0
63342,100
63343,100
63344,100
63345,100
63346,0
63347,100
63348,100
63349,100
63350,100
63351,0
63352,100
63353,100
63354,0
63355,100
63356,100
63357,100
63358,100
63359,0
63360,100
63361,100
63362,100
63363,100
63364,0
63365,100
63366,100
63367,100
63368,100
63369,0
63370,100
63371,100
63372,100
63373,100
63374,0
63375,100
63376,100
63377,100
63378,100
63379,100
63380,100
63381,100
63382,100
63383,100
63384,100
63385,100
63386,100
63387,100
63388,100
63389,0
63390,100
63391,100
63392,100
63393,100
63394,0
63395,100
63396,100
63397,100
63398,100
63399,0
63400,100
63401,100
63402,0
63403,100
63404,100
63405,100
63406,100
63407,0
63408,100
63409,100
63410,100
63411,100
63412,0
63413,100
63414,100
63415,0
63416,100
63417,100
63418,100
63419,100
63420,0
63421,100
63422,100
63423,100
63424,100
63425,0
63426,100
63427,100
63428,100
63429,100
63430,0
63431,100
63432,100
63433,100
63434,100
63435,0
63436,100
63437,100
63438,0
63439,100
63440,100
63441,100
63442,100
63443,0
63444,100
63445,100
63446,100
63447,100
63448,0
63449,100
63450,100
63451,0
63452,100
63453,100
63454,100
63455,100
63456,0
63457,100
63458,100
63459,100
63460,100
63461,0
63462,100
63463,100
63464,100
63465,100
63466,0
63467,100
63468,100
63469,100
63470,100
63471,0
63472,100
63473,100
63474,0
63475,100
63476,100
63477,100
63478,100
63479,0
63480,100
63481,100
63482,100
63483,100
63484,0
63485,100
63486,100
63487,0
63488,100
63489,0
63490,100
63491,100
63492,0
63493,100
63494,100
63495,100
63496,100
63497,0
63498,100
63499,100
63500,100
63501,100
63502,0
63503,100
63504,100
63505,100
63506,100
63507,0
63508,100
63509,100
63510,100
63511,100
63512,0
63513,100
63514,100
63515,0
63516,100
63517,100
63518,100
63519,100
63520,0
63521,100
63522,100
63523,100
63524,100
63525,0
63526,100
63527,100
63528,0
63529,100
63530,100
63531,100
63532,100
63533,0
63534,100
63535,100
63536,100
63537,100
63538,0
63539,100
63540,100
63541,100
63542,100
63543,0
63544,100
63545,100
63546,100
63547,100
63548,0
63549,100
63550,100
63551,0
63552,100
63553,100
63554,100
63555,100
63556,0
63557,100
63558,100
63559,100
63560,100
63561,0
63562,100
63563,100
63564,0
63565,100
63566,100
63567,100
63568,100
63569,0
63570,100
63571,100
63572,100
63573,100
63574,0
63575,100
63576,100
63577,100
63578,100
63579,0
63580,100
63581,100
63582,100
63583,100
63584,100
63585,100
63586,100
63587,0
63588,100
63589,100
63590,100
63591,100
63592,0
63593,100
63594,100
63595,100
63596,100
63597,0
63598,100
63599,100
63600,0
63601,100
63602,100
63603,100
63604,100
63605,0
63606,100
63607,100
63608,100
63609,100
63610,0
63611,100
63612,100
63613,100
63614,100
63615,0
63616,100
63617,100
63618,0
63619,100
63620,100
63621,100
63622,100
63623,0
63624,100
63625,100
63626,100
63627,100
63628,0
63629,100
63630,100
63631,100
63632,100
63633,0
63634,100
63635,100
63636,0
63637,100
63638,0
63639,100
63640,100
63641,0
63642,100
63643,100
63644,100
63645,100
63646,0
63647,100
63648,100
63649,100
63650,100
63651,100
63652,100
63653,100
63654,0
63655,100
63656,100
63657,100
63658,100
63659,0
63660,100
63661,100
63662,100
63663,100
63664,0
63665,100
63666,100
63667,100
63668,100
63669,0
63670,100
63671,100
63672,0
63673,100
63674,0
63675,100
63676,100
63677,0
63678,100
63679,100
63680,100
63681,100
63682,0
63683,100
63684,100
63685,0
63686,100
63687,0
63688,100
63689,100
63690,0
63691,100
63692,100
63693,100
63694,100
63695,0
63696,100
63697,100
63698,100
63699,100
63700,0
63701,100
63702,100
63703,100
63704,100
63705,0
63706,100
63707,100
63708,100
63709,100
63710,0
63711,100
63712,100
63713,0
63714,100
63715,100
63716,100
63717,100
63718,0
63719,100
63720,100
63721,0
63722,100
63723,0
63724,100
63725,100
63726,0
63727,100
63728,100
63729,100
63730,100
63731,0
63732,100
63733,100
63734,100
63735,100
63736,0
63737,100
63738,100
63739,100
63740,100
63741,0
63742,100
63743,100
63744,100
63745,100
63746,0
63747,100
63748,100
63749,0
63750,100
63751,100
63752,100
63753,100
63754,0
63755,100
63756,100
